node_id,vertex_index,   ,x,y,z,  ,exported_x,exported_y,exported_z,  
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],392,   ,-94,-86,-14,   ,108,-98,-5,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],393,   ,110,-89,-9,   ,110,-91,-7,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],394,   ,77,-97,-16,   ,91,119,-6,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],395,   ,-107,-98,-7,   ,126,-63,-18,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],396,   ,111,-74,-15,   ,111,-72,-14,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],397,   ,-98,-90,-12,   ,124,-52,-25,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],398,   ,-121,-124,-2,   ,94,-67,-21,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],399,   ,-57,-92,-31,   ,110,-65,-18,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],400,   ,-24,-75,-81,   ,109,-72,-15,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],401,   ,-26,-74,74,   ,-17,91,78,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],402,   ,-13,-98,82,   ,-20,64,105,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],403,   ,-21,72,85,   ,-17,75,95,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],404,   ,-34,44,-108,   ,-35,47,-97,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],405,   ,-17,96,74,   ,-28,62,85,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],406,   ,-11,80,-127,   ,-43,39,-95,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],407,   ,-64,35,-68,   ,-59,34,-76,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],408,   ,-4,103,-119,   ,-68,44,-53,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],409,   ,-4,-102,124,   ,-77,47,-43,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],410,   ,-10,-115,-86,   ,-81,33,-56,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],411,   ,-8,-101,-100,   ,-45,56,-63,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],412,   ,-4,-105,-128,   ,-41,46,-84,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],413,   ,-5,-112,100,   ,-27,51,-118,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],414,   ,-6,-119,-96,   ,-5,124,-96,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],415,   ,-31,-51,106,   ,-5,119,99,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],416,   ,-4,117,-104,   ,-6,-121,-94,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],417,   ,-3,108,-116,   ,-3,113,-110,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],418,   ,-24,72,78,   ,-4,99,-123,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],419,   ,-54,92,31,   ,-11,126,78,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],420,   ,-22,113,58,   ,-20,123,62,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],421,   ,-121,124,0,   ,-95,-96,10,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],422,   ,-79,-128,10,   ,-87,109,9,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],423,   ,-31,109,47,   ,-43,73,51,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],424,   ,-25,105,58,   ,-19,110,66,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],425,   ,-46,-44,81,   ,-28,112,52,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],426,   ,28,118,-48,   ,26,121,-50,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],427,   ,22,121,-58,   ,21,122,-58,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],428,   ,12,123,-74,   ,9,125,-80,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],429,   ,0,-128,-127,   ,0,-126,123,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],430,   ,0,-128,-119,   ,0,-127,-118,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],431,   ,0,126,126,   ,0,127,-125,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],432,   ,0,126,126,   ,0,127,-126,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],433,   ,0,125,124,   ,0,124,-122,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],434,   ,0,125,116,   ,0,126,119,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],435,   ,13,-126,71,   ,9,-126,80,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],436,   ,15,-125,66,   ,16,-123,68,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],437,   ,22,-124,55,   ,24,-122,54,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],438,   ,24,-124,52,   ,25,-122,53,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],439,   ,29,-122,46,   ,30,-122,46,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],440,   ,28,-122,47,   ,29,-124,48,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],441,   ,34,-123,40,   ,34,-122,42,   
test_mesh_vertices[uPl00ChrisNormal.arc.exported-->pl0000.mod-->meshes_array-29],442,   ,29,-123,45,   ,32,-121,44,   
